Latitude,Longitude,Timestamp,Pow(Latitude_$2),Pow(Longitude_$2),Pow(Timestamp_$2),Scored Labels,Scored Labels (2)
50.383028,-4.16543,0.953384018,0.018540966,0.999467877,0.9527391,50.38351925,-4.133134811
50.383451,-4.165792,0.953384805,0.018915798,0.999642028,0.952739896,50.38397832,-4.16902289
50.377329,-4.150539,0.953355599,0.013491227,0.992317221,0.952710306,50.37684354,-4.176528408
50.3743,-4.13516,0.584460444,0.010807539,0.984959108,0.580936169,50.37426941,-4.173801568
50.377237,-4.150998,0.953356003,0.013409713,0.99253725,0.952710716,50.37677007,-4.147319168
50.377274,-4.151674,0.953356767,0.013442496,0.992861346,0.95271149,50.37684179,-4.168793707
50.381592,-4.164081,0.953380806,0.017268509,0.998819033,0.952735845,50.38195492,-4.133466358
50.378112,-4.158347,0.953369303,0.014184989,0.996063428,0.952724191,50.37804316,-4.177756084
50.381309,-4.16382,0.947605025,0.017017743,0.998693521,0.94688455,50.38167274,-2.113018606
50.380812,-4.163518,0.947604059,0.016577357,0.998548302,0.946883571,50.38113945,-4.17190838
50.378001,-4.161407,0.947598353,0.014086639,0.997533508,0.946877791,50.37810354,-4.174344781
50.378129,-4.156064,0.953361979,0.014200052,0.994967337,0.95271677,50.37794887,-4.142663202
50.377381,-4.149764,0.953354655,0.0135373,0.991945767,0.95270935,50.37685982,-4.14177487
50.3701,-4.12684,0.767124848,0.007086616,0.980989774,0.764532511,50.36890154,-4.17016881
50.38028,-4.163159,0.951462218,0.016105962,0.998375688,0.950792065,50.3805496,-4.153485733
50.377365,-4.152722,0.953357935,0.013523124,0.993363895,0.952712673,50.37698807,-4.175380862
50.379217,-4.162369,0.953375998,0.015164072,0.997995894,0.952730974,50.37939334,-4.15132524
50.382295,-4.164522,0.951466329,0.017891441,0.999031123,0.950796231,50.38271854,-4.177654448
50.377529,-4.1485,0.953353307,0.013668432,0.991340087,0.952707984,50.3769523,-4.149812972
50.378121,-4.155455,0.953361305,0.014192964,0.994675052,0.952716088,50.37791064,-4.165756921
50.381011,-4.163653,0.953379727,0.016753688,0.998613216,0.952734752,50.38132781,-4.153223894
50.377934,-4.161377,0.947598218,0.014027275,0.997519091,0.946877654,50.37803218,-4.139470411
50.37743,-4.149539,0.947577414,0.013580715,0.991837939,0.94685658,50.37692578,-4.17692393
50.377355,-4.151982,0.9475802,0.013514264,0.993009029,0.946859402,50.37696723,-4.151124139
50.383593,-4.165882,0.947610372,0.019041629,0.999685328,0.946889966,50.38415674,-4.16627613
50.377485,-4.1488,0.953353644,0.013629447,0.991483823,0.952708326,50.37692109,-4.177903869
50.377375,-4.160761,0.947596892,0.013531984,0.997223068,0.946876311,50.37741884,-4.153393002
50.37746,-4.160177,0.947596174,0.013607296,0.996942464,0.946875583,50.37747881,-4.135114885
50.383382,-4.165734,0.947609968,0.018854655,0.999614125,0.946889556,50.38392935,-4.137206688
50.377816,-4.161271,0.947597993,0.013922723,0.997468149,0.946877426,50.37790389,-4.147749682
50.377358,-4.152355,0.947580604,0.013516922,0.993187893,0.946859812,50.37698864,-4.171159468
50.377746,-4.154394,0.947583076,0.013860701,0.994165935,0.946862315,50.37749332,-4.160826726
50.382839,-4.165052,0.953383434,0.018373489,0.999286045,0.952738508,50.38330349,-4.15539418
50.378553,-4.159908,0.951456332,0.014575734,0.996813226,0.950786102,50.37858841,-4.127595162
50.382639,-4.164747,0.947608148,0.018196265,0.99913934,0.946887713,50.38310572,-4.165126349
50.379873,-4.162854,0.951461387,0.01574533,0.998229051,0.950791223,50.38011006,-4.168874296
50.376671,-4.144795,0.953348657,0.012908227,0.989565797,0.952703273,50.37587606,-4.16771234
50.38189,-4.164311,0.953381367,0.017532567,0.998929644,0.952736414,50.38227709,-4.152369081
50.378511,-4.16145,0.951458241,0.01453852,0.997554174,0.950788037,50.37862036,-4.175293658
50.382056,-4.164413,0.953381682,0.017679661,0.998978699,0.952736732,50.38245527,-4.163383728
50.379157,-4.162334,0.951459949,0.015110909,0.99797907,0.950789767,50.37933763,-4.176995326
50.377442,-4.149262,0.9475771,0.013591348,0.991705198,0.946856262,50.37692473,-4.144976092
50.377888,-4.157914,0.953368517,0.013986517,0.995855494,0.952723394,50.37778826,-4.157256296
50.377426,-4.160371,0.947596376,0.013577171,0.997035674,0.946875788,50.37745288,-4.14404849
50.377403,-4.160566,0.947596645,0.013556793,0.997129369,0.946876061,50.37743847,-4.154852287
50.377436,-4.14798,0.94757546,0.013586032,0.991090968,0.9468546,50.37685571,-4.179634395
50.378572,-4.159012,0.953370696,0.014592569,0.996382814,0.952725602,50.37855563,-4.170668234
50.377547,-4.153923,0.953359261,0.013684381,0.993939969,0.952714016,50.37723679,-4.134767805
50.382419,-4.164627,0.953382446,0.018001319,0.999081624,0.952737506,50.38284446,-4.170092424
50.378114,-4.156421,0.953362316,0.014186761,0.995138697,0.952717112,50.37795074,-4.154051526
50.381722,-4.16425,0.953381075,0.017383702,0.998900307,0.952736118,50.38209884,-4.145553054
50.378149,-4.156901,0.94758712,0.014217773,0.995369119,0.946866412,50.37803666,-4.15525468
50.377509,-4.148587,0.947576358,0.013650712,0.991381769,0.94685551,50.37696157,-4.127489457
50.3701,-4.12684,0.403784564,0.007086616,0.980989774,0.400291109,50.36990513,-4.177597336
50.377383,-4.152626,0.947580919,0.013539072,0.993317855,0.94686013,50.377028,-4.179528631
50.377394,-4.149613,0.953354498,0.013548819,0.991873402,0.952709191,50.37686599,-4.132184366
50.383776,-4.165984,0.953385479,0.019203792,0.999734402,0.952740579,50.3843268,-4.148957132
50.384057,-4.166219,0.947611248,0.019452797,0.999847469,0.946890854,50.38465736,-4.161051058
50.383082,-4.165486,0.953384131,0.018588817,0.999494817,0.952739214,50.38357833,-4.145550415
50.379548,-4.162586,0.953376829,0.015457358,0.99810021,0.952731816,50.37974927,-4.104762556
50.377492,-4.153344,0.947581773,0.013635649,0.993662224,0.946860995,50.3771769,-4.149317924
50.377234,-4.151384,0.953356452,0.013407055,0.992722304,0.952711171,50.37678585,-4.173291686
50.376944,-4.145234,0.953349331,0.013150109,0.989775947,0.952703956,50.37618228,-3.380981916
50.377875,-4.158108,0.947593612,0.013974999,0.995948654,0.946872989,50.37781008,-4.167628851
50.378514,-4.15942,0.953371168,0.014541178,0.996578794,0.95272608,50.37851517,-4.126476171
50.37811,-4.155415,0.95336126,0.014183217,0.994655856,0.952716042,50.37789721,-4.171314988
50.379511,-4.162574,0.953376762,0.015424574,0.998094442,0.952731748,50.37971009,-4.146107171
50.3701,-4.12684,0.39391801,0.007086616,0.980989774,0.390453519,50.36992373,-4.10517097
50.38403,-4.166245,0.951469744,0.019428872,0.999859979,0.95079969,50.38461321,-4.134560005
50.377317,-4.146979,0.953351308,0.013480595,0.990611502,0.952705959,50.37665672,-4.133829582
50.378087,-4.156807,0.953362765,0.014162838,0.995323993,0.952717567,50.37794152,-4.138807822
50.383559,-4.16583,0.953384984,0.019011501,0.99966031,0.952740078,50.38409286,-4.158162704
50.383134,-4.165539,0.953384221,0.018634895,0.999520313,0.952739305,50.38363519,-2.405227727
50.376546,-4.14462,0.953348365,0.012797475,0.98948203,0.952702977,50.37573712,-4.143329997
50.37788,-4.15472,0.951443526,0.013979429,0.994322351,0.950773129,50.37763181,-4.13646434
50.3701,-4.12684,0.30334458,0.007086616,0.980989774,0.300277985,50.37007308,-4.136798457
50.382139,-4.164445,0.94760662,0.017753208,0.998994089,0.946886166,50.38256929,-4.141580948
50.377468,-4.16013,0.947596129,0.013614384,0.996919883,0.946875538,50.37748485,-4.171734915
50.378525,-4.161046,0.951457747,0.014550925,0.997360021,0.950787536,50.37861511,-4.132992355
50.378572,-4.159947,0.951456399,0.014592569,0.996831963,0.95078617,50.37861014,-4.155276741
50.377098,-4.145709,0.953349937,0.013286556,0.990003356,0.95270457,50.37636615,-4.135866338
50.376982,-4.145326,0.953349443,0.013183777,0.989819991,0.952704069,50.37622642,-4.146187436
50.382988,-4.165318,0.951467745,0.018505521,0.999413999,0.950797664,50.38348061,-4.135428599
50.378146,-4.1555,0.947585457,0.014215115,0.994696648,0.946864727,50.37796479,-4.17284186
50.3898,-4.05876,0.229892297,0.024542205,0.948810277,0.227323214,50.38743452,-4.164797003
50.377358,-4.147191,0.953351532,0.013516922,0.990713038,0.952706186,50.37670986,-4.154268426
50.377398,-4.147543,0.953351892,0.013552363,0.990881637,0.95270655,50.37676881,-4.14638476
50.381073,-4.163701,0.95337984,0.016808626,0.998636298,0.952734866,50.38139485,-4.12236543
50.383889,-4.16613,0.947610956,0.019303926,0.999804647,0.946890558,50.38447773,-4.162284199
50.377504,-4.148062,0.953352611,0.013646281,0.99113025,0.952707279,50.37690478,-4.161461918
50.381892,-4.16423,0.951465543,0.01753434,0.998890689,0.950795434,50.38228379,-4.160266272
50.377534,-4.161087,0.947597454,0.013672862,0.997379724,0.94687688,50.3776007,-4.172891492
50.379097,-4.162262,0.951459814,0.015057746,0.99794446,0.95078963,50.37927151,-4.141394003
50.378529,-4.160847,0.9514575,0.014554469,0.997264393,0.950787286,50.3786095,-4.170925252
50.37881,-4.162072,0.951459208,0.014803448,0.99785313,0.950789015,50.37896281,-4.154881642
50.378929,-4.162157,0.951459432,0.014908889,0.997893987,0.950789243,50.37909111,-4.137294907
50.379886,-4.16287,0.947602194,0.015756849,0.998236743,0.946881682,50.38014167,-4.155142352
50.378528,-4.16089,0.951457545,0.014553583,0.997285056,0.950787331,50.37861057,-4.161962315
50.3701,-4.12684,0.883269218,0.007086616,0.980989774,0.881773049,50.36844986,-4.130062052
50.3701,-4.12684,0.60374834,0.007086616,0.980989774,0.600276743,50.36942958,-4.164454706
50.377476,-4.161043,0.947597319,0.013621473,0.99735858,0.946876744,50.37753804,-4.165267603
50.377871,-4.15767,0.953368202,0.013971455,0.995738331,0.952723075,50.37775855,-4.156875806
50.383285,-4.165655,0.947609788,0.0187687,0.999576119,0.946889374,50.38382427,-4.168926004
50.380021,-4.162956,0.953377795,0.015876468,0.998278089,0.952732795,50.38026085,-4.172127628
50.378324,-4.158496,0.953369707,0.01437283,0.996134985,0.9527246,50.37827161,-4.178653868
50.380127,-4.163061,0.953378042,0.015970392,0.998328571,0.952733045,50.38037658,-4.17008881
50.378529,-4.160916,0.953373392,0.014554469,0.99729755,0.952728333,50.3786043,-4.172468377
50.37733,-4.150639,0.953355689,0.013492113,0.992365155,0.952710397,50.37684949,-4.170691307
50.378172,-4.156707,0.947586917,0.014238152,0.995275987,0.946866207,50.37805113,-4.161634054
50.383798,-4.166008,0.953385524,0.019223287,0.999745949,0.952740625,50.38435093,-4.175180828
50.377876,-4.154764,0.947584379,0.013975885,0.994343463,0.946863635,50.37764706,-4.16710797
50.3698,-4.14152,0.732026751,0.006820847,0.98799875,0.729180189,50.36942856,-4.166802546
50.381812,-4.16417,0.951465386,0.017463451,0.998861834,0.950795275,50.38219739,-4.131852007
50.377223,-4.151139,0.947579122,0.013397308,0.992604846,0.94685831,50.37678824,-4.171231924
50.37865,-4.161951,0.953374672,0.014661681,0.997794969,0.952729631,50.37878137,-4.174022449
50.378545,-4.160708,0.953373145,0.014568646,0.997197601,0.952728083,50.37861077,-4.151416385
50.377369,-4.152766,0.95335798,0.013526668,0.993384997,0.952712719,50.3769944,-4.177156668
50.382207,-4.164452,0.951466172,0.017813463,0.998997456,0.950796071,50.3826233,-4.174572775
50.377273,-4.150829,0.947578897,0.01344161,0.992456234,0.946858082,50.37682521,-4.137711889
50.376501,-4.1445,0.953348162,0.012757605,0.989424593,0.952702772,50.37568432,-4.160165965
50.379786,-4.162734,0.953377278,0.015668242,0.99817136,0.952732271,50.38000481,-4.14804496
50.377999,-4.15718,0.953363282,0.014084867,0.995503065,0.952718091,50.37786803,-4.160714776
50.378528,-4.160792,0.951457433,0.014553583,0.997237964,0.950787217,50.37860576,-4.173892579
50.377913,-4.158117,0.947593343,0.014008668,0.995952976,0.946872716,50.37785016,-4.132320552
50.376591,-4.144691,0.953348477,0.012837346,0.989516015,0.952703091,50.37578753,-4.173462506
50.377505,-4.148711,0.953353554,0.013647167,0.99144118,0.952708235,50.3769376,-4.171907504
50.378987,-4.162209,0.951459567,0.01496028,0.997918983,0.95078938,50.37915417,-4.154614614
50.382263,-4.16447,0.953382019,0.017863086,0.999006113,0.952737074,50.38267401,-4.167469911
50.378521,-4.161404,0.951458174,0.014547381,0.997532067,0.950787968,50.37862853,-4.128234022
50.381193,-4.163778,0.947604778,0.016914957,0.998673324,0.946884299,50.38154967,-4.178042086
50.379333,-4.16242,0.947601071,0.015266855,0.998020411,0.946880544,50.37954271,-4.097370834
50.382905,-4.165134,0.947608844,0.018431973,0.999325489,0.946888419,50.38340223,-3.280714122
50.377878,-4.157628,0.95336809,0.013977657,0.995718164,0.952722962,50.37776379,-4.142320133
50.3859,-4.06035,0.755824392,0.021085988,0.949555721,0.7531463,50.38221783,-4.133250019
50.378182,-4.156145,0.947586266,0.014247012,0.995006216,0.946865547,50.37803399,-4.179091666
50.378239,-4.161641,0.947598869,0.014297516,0.997645971,0.946878314,50.37836329,-4.16305472
50.378152,-4.15573,0.947585727,0.014220431,0.994807031,0.946865001,50.37798233,-4.178767239
50.37878,-4.161996,0.947599903,0.014776867,0.997816599,0.946879361,50.37894504,-4.163330345
50.378268,-4.16166,0.947598914,0.014323212,0.997655103,0.94687836,50.37839447,-4.133877973
50.378573,-4.159885,0.953372134,0.014593455,0.996802176,0.952727059,50.37859955,-4.159852643
50.380965,-4.163635,0.947604374,0.016712928,0.998604561,0.94688389,50.3813048,-4.13338755
50.379583,-4.162599,0.953376897,0.015488371,0.99810646,0.952731884,50.37978642,-4.129390874
50.381808,-4.164195,0.947606036,0.017459907,0.998873857,0.946885574,50.38221171,-2.416123157
50.383574,-4.165836,0.95146889,0.019024793,0.999663197,0.950798825,50.3841174,-4.160304471
50.377385,-4.15056,0.947578762,0.013540844,0.992327287,0.946857946,50.37692885,-4.174499006
50.381858,-4.16426,0.947606126,0.017504212,0.998905116,0.946885665,50.38226706,-4.179365108
50.377904,-4.161353,0.947598151,0.014000694,0.997507557,0.946877586,50.37799971,-4.14887838
50.377501,-4.153481,0.947581908,0.013643623,0.993727939,0.946861132,50.377193,-4.125964136
50.381383,-4.16394,0.953380401,0.017083315,0.998751226,0.952735435,50.38172997,-3.280713778
50.377709,-4.154387,0.95335989,0.013827917,0.994162576,0.952714654,50.37742852,-4.145643029
50.383071,-4.165465,0.951467947,0.018579069,0.999484714,0.950797869,50.38357442,-4.130952124
50.377333,-4.151676,0.947579886,0.013494771,0.992862305,0.946859083,50.37692929,-4.025213349
50.380578,-4.163355,0.947603565,0.016370013,0.998469927,0.94688307,50.38088735,-4.150043701
50.37644,-4.144369,0.953347983,0.012703558,0.989361891,0.95270259,50.37561428,-4.16786471
50.376527,-4.144579,0.953348297,0.012780641,0.989462406,0.952702908,50.3757153,-4.167417079
50.377352,-4.152093,0.947580335,0.013511605,0.993062255,0.946859539,50.37696955,-4.137914393
50.378153,-4.155831,0.947585862,0.014221317,0.994855505,0.946865137,50.37798833,-4.129158984
50.38039,-4.163223,0.947603183,0.01620343,0.99840646,0.946882684,50.38068475,-4.170851011
50.377427,-4.149422,0.947577279,0.013578057,0.99178187,0.946856444,50.37691692,-4.166474297
50.383846,-4.166066,0.953385658,0.019265822,0.999773855,0.952740761,50.38440386,-4.149196932
50.377448,-4.146935,0.947574224,0.013596664,0.99059043,0.946853348,50.37681708,-4.139306076
50.378479,-4.159618,0.953371392,0.014510167,0.996673909,0.952726308,50.37848838,-4.161371211
50.384587,-4.166426,0.951505398,0.019922456,0.99994707,0.950835811,50.38520303,-4.147806675
50.377579,-4.159462,0.947595365,0.013712734,0.996598969,0.946874764,50.37756782,-4.104798561
50.378744,-4.16202,0.95337483,0.014744969,0.997828135,0.95272979,50.37888281,-4.169179091
50.37749,-4.153674,0.953358969,0.013633877,0.993820519,0.95271372,50.37716512,-4.137830688
50.380366,-4.163201,0.947603161,0.016182164,0.998395882,0.946882661,50.38065863,-4.171435113
50.3768,-4.144958,0.953348926,0.013022522,0.989643823,0.952703546,50.37601859,-4.155137101
50.378029,-4.157036,0.95336299,0.014111448,0.99543393,0.952717795,50.37789226,-4.157037578
50.377014,-4.14543,0.953349578,0.01321213,0.98986978,0.952704206,50.37626489,-4.152569024
50.377338,-4.152492,0.953357688,0.013499201,0.993253592,0.952712423,50.37694863,-4.17736923
50.378543,-4.1606,0.95337301,0.014566874,0.997145706,0.952727946,50.37860338,-4.163854917
50.378514,-4.161752,0.947599319,0.014541178,0.997699321,0.946878769,50.37865559,-4.149411053
50.383059,-4.165457,0.953384086,0.018568436,0.999480866,0.952739168,50.38355291,-4.174628183
50.377793,-4.158396,0.947593994,0.013902344,0.99608696,0.946873376,50.37773869,-4.160494936
50.377414,-4.160422,0.947596443,0.013566539,0.997060178,0.946875856,50.37744287,-4.15328817
50.377519,-4.148601,0.953353419,0.013659572,0.991388477,0.952708098,50.37694681,-4.154838363
50.379394,-4.162483,0.951460421,0.015320905,0.998050696,0.950790245,50.37959217,-4.163791553
50.377506,-4.148061,0.947575662,0.013648053,0.991129771,0.946854805,50.37693269,-4.169333918
50.383392,-4.165736,0.953384692,0.018863516,0.999615087,0.952739783,50.38391402,-4.142829459
50.383795,-4.166065,0.947610777,0.019220629,0.999773374,0.946890376,50.38437647,-4.173621141
50.382941,-4.165203,0.95146761,0.018463873,0.99935868,0.950797528,50.38342592,-4.166700439
50.4028,-4.11865,0.932511292,0.036064861,0.977090268,0.931598047,50.4019554,-4.165822432
50.378581,-4.16015,0.953372471,0.014600543,0.996929492,0.9527274,50.37862091,-4.167800025
50.382809,-4.165021,0.953383367,0.018346905,0.999271134,0.95273844,50.38327067,-4.169994726
50.382752,-4.164956,0.953383232,0.018296396,0.999239868,0.952738303,50.38320802,-4.160841713
50.377659,-4.154294,0.953359755,0.013783616,0.994117957,0.952714517,50.3773718,-4.164651506
50.378534,-4.160449,0.951457051,0.014558899,0.997073151,0.95078683,50.37859517,-4.171506487
50.379127,-4.16229,0.951459881,0.015084327,0.997957919,0.950789698,50.37930418,-4.127777451
50.3621,-4.16596,0.349340518,0,0.999722855,0.346042106,50.36357377,-4.154696297
51.3832,-2.362,0.35333089,0.91361497,0.319715562,0.350015261,51.37297357,-4.166647068
50.377281,-4.151875,0.953356947,0.013448698,0.992957722,0.952711672,50.37685894,-4.145643563
50.378509,-4.159172,0.951455366,0.014536748,0.996459667,0.950785123,50.37850637,-4.156538301
50.377451,-4.148028,0.947575527,0.013599322,0.991113962,0.946854668,50.3768737,-4.179075067
50.380667,-4.163428,0.947603767,0.016448874,0.998505027,0.946883275,50.38098377,-4.15489693
50.382523,-4.16476,0.951466801,0.018093475,0.999145593,0.950796709,50.38296809,-4.177823699
50.377567,-4.154209,0.951442538,0.013702101,0.994077176,0.950772127,50.37728027,-4.149629434
50.379427,-4.162511,0.951460488,0.015350145,0.998064156,0.950790313,50.37962797,-4.168454125
50.382174,-4.164437,0.951466105,0.017784222,0.998990242,0.950796003,50.38258814,-4.147220298
50.378507,-4.1615,0.951458354,0.014534976,0.997578204,0.950788151,50.37861864,-4.170230259
50.4028,-4.11865,0.918911244,0.036064861,0.977090268,0.917829968,50.40201472,-4.177964406
50.379996,-4.162971,0.951461679,0.015854317,0.998285301,0.950791519,50.38024411,-4.176694988
50.379012,-4.162226,0.951459634,0.014982431,0.997927155,0.950789448,50.37918108,-4.163225331
50.383714,-4.165994,0.947610642,0.019148852,0.999739213,0.946890239,50.38428848,-4.140328016
50.382967,-4.165238,0.947608979,0.018486912,0.999375516,0.946888555,50.38347203,-4.162689685
50.377897,-4.154773,0.951443571,0.013994492,0.994347782,0.950773174,50.37765214,-4.154894556
50.377447,-4.147373,0.947574763,0.013595778,0.990800209,0.946853895,50.37683747,-4.1693126
50.378538,-4.161239,0.951457994,0.014562443,0.99745277,0.950787786,50.37863815,-4.164989606
50.378569,-4.159442,0.951455703,0.014589911,0.996589362,0.950785465,50.37858221,-4.154804805
50.383741,-4.166012,0.947610687,0.019172777,0.999747874,0.946890285,50.38431753,-4.175921075
50.377579,-4.154272,0.951442605,0.013712734,0.994107402,0.950772195,50.37729588,-4.148411975
50.378925,-4.162106,0.947600195,0.014905344,0.997869473,0.946879657,50.3791017,-4.155888649
50.377789,-4.161254,0.947597948,0.0138988,0.997459979,0.946877381,50.37787489,-4.167223026
50.378483,-4.161756,0.947599274,0.014513711,0.997701243,0.946878724,50.37862345,-4.14788484
50.378584,-4.161769,0.951458691,0.014603201,0.997707491,0.950788492,50.37871218,-4.169090046
50.377493,-4.159918,0.947595904,0.013636535,0.99681803,0.94687531,50.37750051,-4.16043603
50.380972,-4.163634,0.95337966,0.016719131,0.99860408,0.952734684,50.38128619,-4.178407898
50.379958,-4.162836,0.953377615,0.015820646,0.998220397,0.952732613,50.38018924,-4.149217001
50.380484,-4.163297,0.947603385,0.016286722,0.99844204,0.946882888,50.38078644,-4.137945743
50.378025,-4.155051,0.947584828,0.014107904,0.994481179,0.94686409,50.37781656,-4.167953943
50.377635,-4.154246,0.953359687,0.013762351,0.994094928,0.952714449,50.37734441,-4.148105493
50.377932,-4.158104,0.953368876,0.014025503,0.995946733,0.952723758,50.37784348,-4.141980777
50.378004,-4.157185,0.951447233,0.014089297,0.995505465,0.950776884,50.37788209,-4.17137795
50.383925,-4.166145,0.947611024,0.019335827,0.999811865,0.946890626,50.38451602,-4.169732956
50.3735,-4.13807,0.347905223,0.010098768,0.986349308,0.344613116,50.3740978,-4.15477913
50.381566,-4.16407,0.953380761,0.01724547,0.998813743,0.952735799,50.38192726,-4.168187789
50.382314,-4.164551,0.951466374,0.017908277,0.99904507,0.950796276,50.38273979,-4.128642359
50.378779,-4.162044,0.95145914,0.014775981,0.997839671,0.950788947,50.37892909,-4.165648972
50.377641,-4.154284,0.951442807,0.013767667,0.994113159,0.9507724,50.37736114,-4.145248162
50.378566,-4.160151,0.951456691,0.014587253,0.996929972,0.950786466,50.37861391,-4.133663188
50.382728,-4.164942,0.951467183,0.018275129,0.999233134,0.950797095,50.38319089,-4.168272201
50.383889,-4.166107,0.951469475,0.019303926,0.999793581,0.950799417,50.38445933,-4.141994189
50.380554,-4.163329,0.94760352,0.016348747,0.998457426,0.946883025,50.38086103,-4.163690393
50.377291,-4.150435,0.953355396,0.013457558,0.99226737,0.952710101,50.37679881,-4.166063268
50.379778,-4.162766,0.951461185,0.015661154,0.998186744,0.950791018,50.38000663,-4.137095378
50.377452,-4.153189,0.947581593,0.013600208,0.993587877,0.946860813,50.37712757,-4.145949667
50.377614,-4.159208,0.947595095,0.013743745,0.996476959,0.946874491,50.37759185,-4.149076006
50.377289,-4.152031,0.953357104,0.013455786,0.993032525,0.952711831,50.37687493,-4.08846316
50.377885,-4.15797,0.953368584,0.013983859,0.995882385,0.952723462,50.37778788,-4.177004789
50.381069,-4.163714,0.951463903,0.016805081,0.998642549,0.950793772,50.38139991,-4.161615692
50.376307,-4.144211,0.953347646,0.012585719,0.98928627,0.952702248,50.37546783,-4.164847335
50.377327,-4.15234,0.953357486,0.013489455,0.9931807,0.952712218,50.37692971,-4.162650695
